Month1,Month2,Month3,NextMonthExpense
18709,18543,5650,14300.666666666666
5987,16200,5697,9294.666666666666
17724,4828,19352,13968.0
18087,13605,6482,12724.666666666666
19184,6463,14860,13502.333333333334
5912,5648,1855,4471.666666666667
3866,12834,17294,11331.333333333334
17566,4112,5492,9056.666666666666
16114,2517,17018,11883.0
18740,12431,9210,13460.333333333334
12595,13871,13743,13403.0
10324,12531,7588,10147.666666666666
4311,1987,4321,3539.6666666666665
16812,5615,16512,12979.666666666666
14146,14654,4052,10950.666666666666
1726,4760,2875,3120.3333333333335
14969,5033,6443,8815.0
18373,4744,17977,13698.0
2774,11651,1935,5453.333333333333
14395,4808,17715,12306.0
12641,15376,6889,11635.333333333334
6054,4868,17585,9502.333333333334
19881,2842,11058,11260.333333333334
10101,13497,5658,9752.0
12381,8544,8718,9881.0
14851,18154,12777,15260.666666666666
2628,1386,7031,3681.6666666666665
7439,14392,19850,13893.666666666666
3282,2856,16670,7602.666666666667
2998,6476,10428,6634.0
5669,13336,10342,9782.333333333334
8064,8446,18815,11775.0
6624,8461,2819,5968.0
11516,14749,18514,14926.333333333334
3658,4500,3120,3759.3333333333335
5020,11213,4259,6830.666666666667
11081,2823,18858,10920.666666666666
19626,14467,7990,14027.666666666666
4134,19454,17743,13777.0
16434,16007,11233,14558.0
17378,2141,19019,12846.0
11135,13966,4361,9820.666666666666
8835,12172,17390,12799.0
4267,7564,19990,10607.0
12411,6906,17028,12115.0
8611,18297,3011,9973.0
18826,12246,14790,15287.333333333334
12738,15730,12120,13529.333333333334
19213,9767,14703,14561.0
1929,12951,16845,10575.0
18438,16747,6744,13976.333333333334
19284,10649,7980,12637.666666666666
8069,10591,1442,6700.666666666667
5652,10370,8597,8206.333333333334
15325,5458,7591,9458.0
17346,12826,19693,16621.666666666668
15138,18294,3169,12200.333333333334
19556,7313,9315,12061.333333333334
9036,1785,7139,5986.666666666667
7344,19800,15973,14372.333333333334
6619,2936,4807,4787.333333333333
8151,10493,13355,10666.333333333334
4236,16848,3352,8145.333333333333
2932,11913,9556,8133.666666666667
6498,11582,18330,12136.666666666666
14865,10569,18823,14752.333333333334
5857,1340,12181,6459.333333333333
17766,9491,1138,9465.0
1358,10714,2627,4899.666666666667
16996,6004,14283,12427.666666666666
7652,3151,10429,7077.333333333333
15072,12927,7905,11968.0
13452,17212,19951,16871.666666666668
2307,15852,3660,7273.0
11403,11238,7207,9949.333333333334
2140,2708,4630,3159.3333333333335
11485,13021,17859,14121.666666666666
8684,2207,14331,8407.333333333334
2960,1557,16883,7133.333333333333
14893,1882,5761,7512.0
6867,13869,8166,9634.0
13982,8929,6347,9752.666666666666
8269,14527,3454,8750.0
19330,13991,3808,12376.333333333334
7642,4825,4536,5667.666666666667
16309,4802,19354,13488.333333333334
7142,10094,1364,6200.0
16688,2863,17499,12350.0
8084,9016,3384,6828.0
16072,4935,14127,11711.333333333334
15482,8742,17165,13796.333333333334
3490,14324,19108,12307.333333333334
2137,4420,6845,4467.333333333333
4906,13413,1276,6531.666666666667
19383,18611,7337,15110.333333333334
12944,16906,18079,15976.333333333334
13306,11503,5208,10005.666666666666
12590,11886,13866,12780.666666666666
2088,4363,1024,2491.6666666666665
10764,10959,13935,11886.0
9068,19619,8295,12327.333333333334
9392,12390,9448,10410.0
11433,16038,12528,13333.0
16743,9605,3014,9787.333333333334
2381,2098,10101,4860.0
1187,12948,11207,8447.333333333334
3092,19514,6242,9616.0
9549,6185,16271,10668.333333333334
6776,13449,8823,9682.666666666666
16717,8355,7465,10845.666666666666
13737,18881,14324,15647.333333333334
11350,3555,3951,6285.333333333333
18622,5727,6686,10345.0
4701,3780,18972,9151.0
3368,16592,1436,7132.0
3828,2556,14364,6916.0
16061,11576,17566,15067.666666666666
8190,6565,16369,10374.666666666666
2589,1159,13145,5631.0
16373,7555,17237,13721.666666666666
10203,9244,15743,11730.0
14333,14341,19691,16121.666666666666
2228,6590,6585,5134.333333333333
10227,7046,13237,10170.0
16649,5945,8927,10507.0
13641,16998,14386,15008.333333333334
8016,15027,16920,13321.0
14752,19268,19193,17737.666666666668
4167,12989,15087,10747.666666666666
3437,16275,6276,8662.666666666666
